time,no,name,lon,lat,humidity,windDir,win1hDir,windSpeed,wind1hSpeed,windSpeedValue,wind1hSpeedValue
20181124101500,59097,新丰观测站,114.20,24.05,75,西南风,西南风,1,1,0.7,1.1
20181124101500,57989,仁化观测站,113.73,25.10,86,东北风,东南风,1,1,1.2,1.5
20181124101500,59090,始兴观测站,114.06,24.95,71,西南风,西北风,1,1,0.8,1.4
20181124101500,59082,曲江观测站,113.60,24.67,83,东南风,东南风,2,2,2.3,2.2
20181124101500,57988,乐昌观测站,113.35,25.15,73,西北风,西北风,2,2,2.0,2.3
20181124101500,57996,南雄观测站,114.31,25.13,69,东北风,东南风,1,1,0.8,1.5
20181124101500,59081,乳源观测站,113.26,24.78,77,西北风,西北风,1,1,1.1,1.6
20181124101500,59094,翁源观测站,114.11,24.36,81,东南风,东南风,2,2,2.0,2
20181124101500,G4405,浈江区十里亭镇十里亭,113.56,24.8292,9999,东北风,西北风,1,1,0.4,0.5
20181124101500,G1401,市气象局,113.5572,24.7975,77,西南风,西南风,1,1,0.0,0
