time,no,name,lon,lat,humidity,windDir,win1hDir,windSpeed,wind1hSpeed,windSpeedValue,wind1hSpeedValue
20181124113000,59097,新丰观测站,114.20,24.05,81,西南风,西北风,1,1,1.4,1.6
20181124113000,57989,仁化观测站,113.73,25.10,94,北风,东南风,1,1,0.2,1
20181124113000,59090,始兴观测站,114.06,24.95,79,东南风,西南风,1,1,1.3,1.2
20181124113000,59082,曲江观测站,113.60,24.67,92,东南风,东南风,2,2,3.0,3.3
20181124113000,57988,乐昌观测站,113.35,25.15,75,西北风,西北风,2,3,3.0,4.1
20181124113000,57996,南雄观测站,114.31,25.13,83,东北风,东北风,1,2,1.6,2
20181124113000,59081,乳源观测站,113.26,24.78,89,西北风,西北风,1,1,1.4,1.5
20181124113000,59094,翁源观测站,114.11,24.36,83,东南风,东南风,2,2,2.1,2.8
20181124113000,G4405,浈江区十里亭镇十里亭,113.56,24.8292,9999,西北风,西北风,1,1,0.0,0.7
20181124113000,G1401,市气象局,113.5572,24.7975,85,西南风,东北风,1,1,0.0,0
